DATA FROM JOB:,SAK454A,JOBNO:,JOB18537,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.09.28                                                                                  
DATA FROM JOB:,ARK039,JOBNO:,JOB19019 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.43.46                                                                                  
TOTAL TCB CPU TIME=,0.01,
TOTAL ELAPSED TIME=,0.5,

DATA FROM JOB:,ARK040,JOBNO:,JOB19534 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,01.18.49                                                                                  
TOTAL TCB CPU TIME=,0.02,
TOTAL ELAPSED TIME=,0.1,

DATA FROM JOB:,ARK042,JOBNO:,JOB20428 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,02.37.51                                                                                  
TOTAL TCB CPU TIME=,27.68,
TOTAL ELAPSED TIME=,44.5,

DATA FROM JOB:,ARK043,JOBNO:,JOB20695 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,03.02.44                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,

DATA FROM JOB:,ARK044,JOBNO:,JOB19554 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,01.20.56                                                                                  
TOTAL TCB CPU TIME=,0.86,
TOTAL ELAPSED TIME=,4,

DATA FROM JOB:,ARK054,JOBNO:,JOB16042 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,21.16.45                                                                                  
TOTAL TCB CPU TIME=,1.58,
TOTAL ELAPSED TIME=,6.4,

DATA FROM JOB:,ARK057,JOBNO:,JOB15995 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,21.07.41                                                                                  
TOTAL TCB CPU TIME=,0.06,
TOTAL ELAPSED TIME=,2.1,
 RECORDS READ   :,4913018,

DATA FROM JOB:,ARK059,JOBNO:,JOB33826 ,
EXECUTED ON DATE:,TUESDAY,  03 JUL 2018,AT :,06.36.37                                                                                  
TOTAL TCB CPU TIME=,55.74,
TOTAL ELAPSED TIME=,137.6,

DATA FROM JOB:,ARK061,JOBNO:,JOB16029 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,21.14.13                                                                                  
TOTAL TCB CPU TIME=,0.25,
TOTAL ELAPSED TIME=,5.4,

DATA FROM JOB:,ARK062,JOBNO:,JOB31884 ,
EXECUTED ON DATE:,SATURDAY, 14 JUL 2018,AT :,06.18.47                                                                                  
TOTAL TCB CPU TIME=,1.13,
TOTAL ELAPSED TIME=,73.1,
 RECORDS READ   :,11121533,

DATA FROM JOB:,ARK064,JOBNO:,JOB15183 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,19.39.54                                                                                  
TOTAL TCB CPU TIME=,0.36,
TOTAL ELAPSED TIME=,3.1,

DATA FROM JOB:,ARK068,JOBNO:,JOB13595 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,17.06.21                                                                                  
TOTAL TCB CPU TIME=,0.19,
TOTAL ELAPSED TIME=,11.7,

DATA FROM JOB:,ARK070,JOBNO:,JOB10953 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.06.03                                                                                  
TOTAL TCB CPU TIME=,3.48,
TOTAL ELAPSED TIME=,8.5,

DATA FROM JOB:,ARK076,JOBNO:,JOB15860 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.56.51                                                                                  
TOTAL TCB CPU TIME=,4.01,
TOTAL ELAPSED TIME=,19.8,

DATA FROM JOB:,ARK081,JOBNO:,JOB04741 ,
EXECUTED ON DATE:,THURSDAY, 12 APR 2018,AT :,00.29.35                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.8,
NUMBER OF RECORDS PROCESSED WAS,3,

DATA FROM JOB:,ARK305,JOBNO:,JOB11681 ,
EXECUTED ON DATE:,FRIDAY,13 JUL 2018,AT :,03.00.46                                                                                  
TOTAL TCB CPU TIME=,0.01,
TOTAL ELAPSED TIME=,0.3,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,MFK032,JOBNO:,JOB20557 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,02.56.43                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,MFK033,JOBNO:,JOB20977 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,03.39.40                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,MFK034,JOBNO:,JOB05934 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,05.30.04                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,835,

DATA FROM JOB:,MFK035,JOBNO:,JOB05414 ,
EXECUTED ON DATE:,TUESDAY,  10 JUL 2018,AT :,18.00.14                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,

DATA FROM JOB:,MFK105,JOBNO:,JOB05929 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,05.30.02                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,MFK121,JOBNO:,JOB05354 ,
EXECUTED ON DATE:,TUESDAY,  10 JUL 2018,AT :,18.00.04                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,ARK091 ,JOBNO:,JOB01908,
EXECUTED ON DATE:,TUESDAY,  10 JUL 2018,AT :,14.00.03                                                                                  
TOTAL TCB CPU TIME=,0.04,
TOTAL ELAPSED TIME=,0.1,

DATA FROM JOB:,ARK500 ,JOBNO:,JOB11714,
EXECUTED ON DATE:,FRIDAY,13 JUL 2018,AT :,03.01.07                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,RBK030 ,JOBNO:,JOB15414,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.01.23                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,PCK017,JOBNO:,JOB16473 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22:04:47
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,INK413,JOBNO:,JOB08834 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,09.54.15                                                                                  
TOTAL TCB CPU TIME=,0.31,
TOTAL ELAPSED TIME=,1.5,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,INK414,JOBNO:,JOB08837 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,09.54.46                                                                                  
TOTAL TCB CPU TIME=,0.16,
TOTAL ELAPSED TIME=,1.5,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,INK416,JOBNO:,JOB08829 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,09.53.58                                                                                  
TOTAL TCB CPU TIME=,0.05,
TOTAL ELAPSED TIME=,1.3,

DATA FROM JOB:,MLK220 ,JOBNO:,JOB04805 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,03.22.30                                                                                  
TOTAL TCB CPU TIME=,11.95,
TOTAL ELAPSED TIME=,36.9,
 TMNSCLS ROWS FETCHED =,7282,
 EXTRACT RECORDS WRITTEN =,7282992,
NUMBER OF RECORDS PROCESSED WAS,7,

DATA FROM JOB:,PEK115 ,JOBNO:,JOB30264 ,
EXECUTED ON DATE:,SATURDAY, 14 JUL 2018,AT :,03.00.05                                                                                  
TOTAL TCB CPU TIME=,3.45,
TOTAL ELAPSED TIME=,112.3,
RECORDS READ .....,0000007818              
RECORDS READ .....,0000007818              

DATA FROM JOB:,PXK007 ,JOBNO:,JOB19044 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.47.00                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
 NBR OF RECORDS WRITTEN  -,0,
 RECORDS READ       0000032018               

DATA FROM JOB:,TFK030 ,JOBNO:,JOB18445 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.05.53                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.4,
 *INPUT RECORDS READ.........:,2410,
 * DETAIL RECORDS WRITTEN.....:,2410,
 * SUMMARY RECORDS WRITTEN....:,8,
 *INPUT RECORDS READ.........:,5,
 * DETAIL RECORDS WRITTEN.....:,5,
 * SUMMARY RECORDS WRITTEN....:,2,
 *INPUT RECORDS READ.........:,2410,
 * DETAIL RECORDS WRITTEN.....:,2410,
 * SUMMARY RECORDS WRITTEN....:,8,
 *INPUT RECORDS READ.........:,0,
 * DETAIL RECORDS WRITTEN.....:,0,
 * SUMMARY RECORDS WRITTEN....:,0,

DATA FROM JOB:,BCK021 ,JOBNO:,JOB17434 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,23.00.07                                                                                  
TOTAL TCB CPU TIME=,0.12,
TOTAL ELAPSED TIME=,0.2,

DATA FROM JOB:,EIK009,JOBNO:,JOB16595 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.43                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK012,JOBNO:,JOB16657 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.08.48                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK013,JOBNO:,JOB16661 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.08.49                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK014,JOBNO:,JOB16663 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.08.56                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK015,JOBNO:,JOB09421 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,10.47.25                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
 TOTAL INPUT PS HR ASSOC RECORDS READ  =,129080,
 TOTAL OUTPUT HR ASSOC RECORDS WRITTEN =,129080,

DATA FROM JOB:,EIK016,JOBNO:,JOB16620 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.08.36                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK017,JOBNO:,JOB16626 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.08.38                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK018,JOBNO:,JOB16621 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.08.36                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK019,JOBNO:,JOB16622 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.08.36                                                                                  
TOTAL TCB CPU TIME=,5.97,
TOTAL ELAPSED TIME=,45.9,
TOTAL RECORDS READ        :,8015482,
TOTAL RECORDS WRITTEN     :,8015482,

DATA FROM JOB:,EIK020,JOBNO:,JOB16623 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.08.36                                                                                  
TOTAL TCB CPU TIME=,0.28,
TOTAL ELAPSED TIME=,1.4,

DATA FROM JOB:,EIK022,JOBNO:,JOB16628 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.08.40                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK024,JOBNO:,JOB16629 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.08.41                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK025,JOBNO:,JOB16625 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.08.36                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK026,JOBNO:,JOB16630 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.08.43                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK027,JOBNO:,JOB16631 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.08.44                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK028,JOBNO:,JOB16654 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.08.46                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK053,JOBNO:,JOB18682 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.21.06                                                                                  
TOTAL TCB CPU TIME=,0.04,
TOTAL ELAPSED TIME=,0.8,
NUMBER OF RECORDS PROCESSED WAS,778,
 TOTALINPUT RECORDS READ     =,7789456,
 TOTAL OUTPUT RECORDS WRITTEN =,7789456,
 TOTAL ERROR RECORDS WRITTEN  =,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,EIK054,JOBNO:,JOB18683 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.21.55                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.9,

DATA FROM JOB:,EIK080,JOBNO:,JOB09422 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,10.47.26                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK189,JOBNO:,JOB03665 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,01.34.17                                                                                  
TOTAL TCB CPU TIME=,0.02,
TOTAL ELAPSED TIME=,0.7,

DATA FROM JOB:,EIK193,JOBNO:,JOB04661 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,03.03.39                                                                                  
TOTAL TCB CPU TIME=,0.02,
TOTAL ELAPSED TIME=,5.1,
NUMBER OF RECORDS PROCESSED WAS,483,
NUMBER OF RECORDS PROCESSED WAS,249,

DATA FROM JOB:,EIK194,JOBNO:,JOB00335 ,
EXECUTED ON DATE:,SATURDAY, 14 JUL 2018,AT :,20.00.32                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK196,JOBNO:,JOB04214 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.22.35                                                                                  
TOTAL TCB CPU TIME=,0.03,
TOTAL ELAPSED TIME=,1.7,
NUMBER OF RECORDS PROCESSED WAS,320,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,EIK198,JOBNO:,JOB04379 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.40.30                                                                                  
TOTAL TCB CPU TIME=,0.01,
TOTAL ELAPSED TIME=,0.5,
NUMBER OF RECORDS PROCESSED WAS,101,

DATA FROM JOB:,EIK400,JOBNO:,JOB16603 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.47                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,28,

DATA FROM JOB:,EIK401,JOBNO:,JOB16605 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.52                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK405,JOBNO:,JOB17315 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.54.32                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,60,

DATA FROM JOB:,EIK406,JOBNO:,JOB17319 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.54.34                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,1.6,

DATA FROM JOB:,EIK410,JOBNO:,JOB14614 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,19.00.05                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,6,

DATA FROM JOB:,EIK606,JOBNO:,JOB19638 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,01.30.18                                                                                  
TOTAL TCB CPU TIME=,0.26,
TOTAL ELAPSED TIME=,1.9,
  PO ON-ORDER RECORDS READ:,34676951,
  EI ON-ORDER RECORDS WRITTEN:,34676951,
  EI ON-,ORDERRECORDSWRITTE                  ,

DATA FROM JOB:,EIK607,JOBNO:,JOB19676 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,01.32.15                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,3.9,

DATA FROM JOB:,EIK626,JOBNO:,JOB15072 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,19.25.29                                                                                  
TOTAL TCB CPU TIME=,0.02,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK632,JOBNO:,JOB15075 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,19.25.35                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.2,

DATA FROM JOB:,EIK633,JOBNO:,JOB16664 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.08.56                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,EIK657,JOBNO:,JOB14740 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,19.00.42                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EIK658,JOBNO:,JOB14744 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,19.00.44                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,MFK003,JOBNO:,JOB20552 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,02.56.38                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,MFK004,JOBNO:,JOB20395 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,02.30.02                                                                                  
TOTAL TCB CPU TIME=,0.07,
TOTAL ELAPSED TIME=,0.6,

DATA FROM JOB:,MFK030,JOBNO:,JOB20553 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,02.56.40                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,MFK031,JOBNO:,JOB20556 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,02.56.41                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK026,JOBNO:,JOB16602 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.45                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK030,JOBNO:,JOB14101 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,18.00.30                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,CWK032,JOBNO:,JOB15071 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,19.25.29                                                                                  
TOTAL TCB CPU TIME=,6.38,
TOTAL ELAPSED TIME=,53.9,
TOTAL RECORDS READ        :,8015482,
TOTAL RECORDS WRITTEN     :,8015482,

DATA FROM JOB:,CWK033,JOBNO:,JOB14983 ,
